
7f7adfeda000  dfed9f60 00007f7a 00000000 00000000
7f7adfeda010  00000000 00000000 00000000 00000000
7f7adfeda020  00000000 00000000 00000000 00000000
7f7adfeda030  00000000 00000000 00000000 00000000
7f7adfeda040  00000000 00000000 00000000 00000000
7f7adfeda050  00000000 00000000 00000000 00000000
7f7adfeda060  00000000 00000000 00000000 00000000
7f7adfeda070  00000000 00000000 00000000 00000000
7f7adfeda080  00000000 00000000 00000041 00000000
7f7adfeda090  00000013 00000000 00000013 00000000
7f7adfeda0a0  00000000 00000000 6d696e41 6f697461
7f7adfeda0b0  616c506e 54726579 00747365 00000000
7f7adfeda0c0  00000000 00000000 00000021 00000000
7f7adfeda0d0  d3b517d0 00007f7a 00000000 00000000
7f7adfeda0e0  00000000 00000000 00000041 00000000
7f7adfeda0f0  00000015 00000000 00000015 00000000
7f7adfeda100  00000000 00000000 696e6946 61526873
7f7adfeda110  73657369 65637845 6f697470 0000006e
7f7adfeda120  00000000 00000000 000000c1 00000000
7f7adfeda130  dfeda0a8 00007f7a dfeda108 00007f7a
7f7adfeda140  00000000 00000000 00000000 00000000
7f7adfeda150  d3cc24f1 00007f7a 00000000 00000000
7f7adfeda160  dfeda0d0 00007f7a 00000000 00000000
7f7adfeda170  00000000 00000000 00000000 00000000
7f7adfeda180  00000000 00000000 00000000 00000000
7f7adfeda190  00000000 00000000 00000000 00000000
7f7adfeda1a0  00000000 00000000 00000000 00000000
7f7adfeda1b0  00000000 00000000 00000000 00000000
7f7adfeda1c0  00000000 00000000 00000000 00000000
7f7adfeda1d0  00000000 00000000 00000000 00000000
7f7adfeda1e0  00000000 00000000 00000041 00000000
7f7adfeda1f0  00000013 00000000 00000013 00000000
7f7adfeda200  00000000 00000000 6d696e41 6f697461
7f7adfeda210  616c506e 54726579 00747365 00000000
7f7adfeda220  00000000 00000000 00000021 00000000
7f7adfeda230  d3b51810 00007f7a 00000000 00000000
7f7adfeda240  00000000 00000000 00000041 00000000
7f7adfeda250  00000013 00000000 00000013 00000000
7f7adfeda260  00000000 00000000 696d694c 676e6974
