
0000b84e1000  00000000 00000011 440262c0 00000000
0000b84e1010  00000000 00000029 00000017 00000017
0000b84e1020  00000000 41766944 5a6f7475 566d6f6f
0000b84e1030  54797265 546c6c61 00747365 00000069
0000b84e1040  b84e0ff4 b84e1024 00000000 00000000
0000b84e1050  440ea809 00000000 b84e1008 00000000
0000b84e1060  00000000 00000000 00000000 00000000
0000b84e1070  00000000 00000000 00000000 00000000
0000b84e1080  00000000 00000000 00000000 00000000
0000b84e1090  00000000 00000000 00000000 00000000
0000b84e10a0  00000000 00000021 0000000c 0000000c
0000b84e10b0  00000000 46626557 656d6172 74736554
0000b84e10c0  00000000 00000011 440262d8 00000000
0000b84e10d0  00000000 00000031 0000001b 0000001b
0000b84e10e0  00000000 41766944 5a6f7475 4d6d6f6f
0000b84e10f0  69746c75 44656c70 54737669 00747365
0000b84e1100  00000000 00000069 b84e10b4 b84e10e4
0000b84e1110  00000000 00000000 440ea809 00000000
0000b84e1120  b84e10c8 00000000 00000000 00000000
0000b84e1130  00000000 00000000 00000000 00000000
0000b84e1140  00000000 00000000 00000000 00000000
0000b84e1150  00000000 00000000 00000000 00000000
0000b84e1160  00000000 00000000 00000000 00000021
0000b84e1170  0000000c 0000000c 00000000 46626557
0000b84e1180  656d6172 74736554 00000000 00000011
0000b84e1190  440262f0 00000000 00000000 00000031
0000b84e11a0  0000001a 0000001a 00000000 41766944
0000b84e11b0  5a6f7475 536d6f6f 656c6163 6e756f42
0000b84e11c0  65547364 00007473 00000000 00000069
0000b84e11d0  b84e117c b84e11ac 00000000 00000000
0000b84e11e0  440ea809 00000000 b84e1190 00000000
0000b84e11f0  00000000 00000000 00000000 00000000
0000b84e1200  00000000 00000000 00000000 00000000
0000b84e1210  00000000 00000000 00000000 00000000
0000b84e1220  00000000 00000000 00000000 00000000
0000b84e1230  00000000 00000011 44026908 01b386a8
0000b84e1240  b84e1230 00000021 0000000c 0000000c
0000b84e1250  00000000 46626557 656d6172 74736554
0000b84e1260  b84de100 00000029 00000017 00000017
0000b84e1270  00000000 68737550 74617453 61745365
0000b84e1280  41737472 7453646e 0073706f 00000069
0000b84e1290  b84e1254 b84e1274 00000000 00000000
0000b84e12a0  440ea809 b8000000 b84e1238 00000000
0000b84e12b0  00000000 00000000 00000000 00000000
0000b84e12c0  00000000 b84df800 b84df8b8 00000000
0000b84e12d0  00000000 00000000 00000000 00000000
0000b84e12e0  00000000 00000000 00000000 00000000
0000b84e12f0  b84e0058 00000021 0000000c 0000000c
0000b84e1300  00000000 46626557 656d6172 74736554
0000b84e1310  b84e0600 00000011 44026920 01b38470
0000b84e1320  00000000 00000041 0000002c 0000002c
0000b84e1330  00000000 41534944 44454c42 7269465f
0000b84e1340  72467473 4e656d61 67697661 6f697461
0000b84e1350  7065526e 6563616c 73694873 79726f74
0000b84e1360  b84e1b00 00000069 b84e1304 b84e1334
0000b84e1370  00000000 00000000 440ea809 b8000000
0000b84e1380  b84e1318 00000000 00000000 00000000
0000b84e1390  00000000 00000000 00000000 b84e2700
0000b84e13a0  b84e27e0 00000000 00000000 00000000
0000b84e13b0  00000000 00000000 00000000 00000000
0000b84e13c0  00000000 00000000 b84e2fd0 00000021
