
7f1b1e4ca000  1e4ca050 00007f1b 00000000 00000000
7f1b1e4ca010  00000000 00000000 00000041 00000000
7f1b1e4ca020  1e4ca4f0 00007f1b 1e4ca4f0 00007f1b
7f1b1e4ca030  1e4ca030 00007f1b 1e4ca030 00007f1b
7f1b1e4ca040  00000000 00000000 00000005 00000000
7f1b1e4ca050  76656475 00646500 00000071 00000000
7f1b1e4ca060  1e4ca0e0 00007f1b 1e4ca0e0 00007f1b
7f1b1e4ca070  1e4ca160 00007f1b 1e4ca2b0 00007f1b
7f1b1e4ca080  1d45d222 00007f1b 00000038 00000000
7f1b1e4ca090  00000000 00000000 00000000 00000000
7f1b1e4ca0a0  00000000 00000000 00000002 00000000
7f1b1e4ca0b0  1e4ca140 00007f1b 1e4c9dd0 00007f1b
7f1b1e4ca0c0  00000000 00000000 00000041 00000000
7f1b1e4ca0d0  1e4ca3a0 00007f1b 1e4c9e90 00007f1b
7f1b1e4ca0e0  1e4ca060 00007f1b 1e4ca060 00007f1b
7f1b1e4ca0f0  1e4c9820 00007f1b 1e4ca060 00007f1b
7f1b1e4ca100  00000000 00000000 00000051 00000000
7f1b1e4ca110  1e4ca170 00007f1b 1e4ca170 00007f1b
7f1b1e4ca120  1e4ca120 00007f1b 1e4ca120 00007f1b
7f1b1e4ca130  00000000 00000000 00000009 00000000
7f1b1e4ca140  72617473 676e6974 00000000 00000000
7f1b1e4ca150  00000000 00000000 00000041 00000000
7f1b1e4ca160  1e4ca2b0 00007f1b 1e4ca070 00007f1b
7f1b1e4ca170  1e4ca110 00007f1b 1e4ca110 00007f1b
7f1b1e4ca180  1e4ca060 00007f1b 1e4ca110 00007f1b
7f1b1e4ca190  00000000 00000000 00000051 00000000
7f1b1e4ca1a0  1e4c9f20 00007f1b 1e4c9f20 00007f1b
7f1b1e4ca1b0  1e4c9f50 00007f1b 1e4c9f50 00007f1b
7f1b1e4ca1c0  00000000 00000000 00000010 00000000
7f1b1e4ca1d0  00000000 00007fff 1e4ca550 00007f1b
7f1b1e4ca1e0  1e4ca360 00007f1b 00000041 00000000
