
7f1b1e4c0000  1e4c0080 00007f1b 1e4c0080 00007f1b
7f1b1e4c0010  1e4c0100 00007f1b 1e4c0100 00007f1b
7f1b1e4c0020  1d45d222 00007f1b 00000038 00000000
7f1b1e4c0030  00000000 00000000 00000000 00000000
7f1b1e4c0040  00000000 00000000 00000002 00000000
7f1b1e4c0050  1e4c00e0 00007f1b 00000000 00000000
7f1b1e4c0060  00000000 00000000 00000041 00000000
7f1b1e4c0070  1e4bffc0 00007f1b 1e4bfe80 00007f1b
7f1b1e4c0080  1e4c0000 00007f1b 1e4c0000 00007f1b
7f1b1e4c0090  1e4bf770 00007f1b 1e4c0000 00007f1b
7f1b1e4c00a0  00000000 00000000 00000051 00000000
7f1b1e4c00b0  1e4c0110 00007f1b 1e4c0110 00007f1b
7f1b1e4c00c0  1e4c00c0 00007f1b 1e4c00c0 00007f1b
7f1b1e4c00d0  00000000 00000000 0000000b 00000000
7f1b1e4c00e0  656c6966 74737973 00006d65 00000000
7f1b1e4c00f0  00000000 00000000 00000041 00000000
7f1b1e4c0100  1e4c0010 00007f1b 1e4c0010 00007f1b
7f1b1e4c0110  1e4c00b0 00007f1b 1e4c00b0 00007f1b
7f1b1e4c0120  1e4c0000 00007f1b 1e4c00b0 00007f1b
7f1b1e4c0130  00000000 00000000 00000051 00000000
7f1b1e4c0140  1e4c03a0 00007f1b 1e4c03a0 00007f1b
7f1b1e4c0150  1e4c03d0 00007f1b 1e4c03d0 00007f1b
7f1b1e4c0160  00000000 00000000 00000010 00000000
7f1b1e4c0170  1e4c0340 00007f1b 00000000 00000000
7f1b1e4c0180  1e4c0030 00007f1b 00000041 00000000
7f1b1e4c0190  1e4c0290 00007f1b 1e4c0290 00007f1b
7f1b1e4c01a0  1e4c0510 00007f1b 1e4c0510 00007f1b
7f1b1e4c01b0  1e4c0280 00007f1b 1e4c0510 00007f1b
7f1b1e4c01c0  3332215b 005d3534 00000071 00000000
7f1b1e4c01d0  1e4bffd0 00007f1b 1e4bffd0 00007f1b
7f1b1e4c01e0  1e4c0240 00007f1b 1e4c0390 00007f1b
7f1b1e4c01f0  1d45d222 00007f1b 00000038 00000000
7f1b1e4c0200  00000000 00000000 00000000 00000000
7f1b1e4c0210  00000000 00000000 00000002 00000000
7f1b1e4c0220  1e4bf260 00007f1b 1e4c0170 00007f1b
7f1b1e4c0230  00000000 00000000 00000041 00000000
7f1b1e4c0240  1e4c0390 00007f1b 1e4c01e0 00007f1b
