
7f7adfef2000  d3b54e50 00007f7a 00000000 00000000
7f7adfef2010  00000000 00000000 00000031 00000000
7f7adfef2020  0000000b 00000000 0000000b 00000000
7f7adfef2030  00000000 00000000 74736554 6c666e49
7f7adfef2040  00657461 00000000 000000c1 00000000
7f7adfef2050  dfef1fd8 00007f7a dfef2038 00007f7a
7f7adfef2060  00000000 00000000 00000000 00000000
7f7adfef2070  d3cc7ae9 00007f7a 00000000 00000000
7f7adfef2080  dfef2000 00007f7a 00000000 00000000
7f7adfef2090  00000000 00000000 00000000 00000000
7f7adfef20a0  00000000 00000000 00000000 00000000
7f7adfef20b0  00000000 00000000 00000000 00000000
7f7adfef20c0  00000000 00000000 00000000 00000000
7f7adfef20d0  00000000 00000000 00000000 00000000
7f7adfef20e0  00000000 00000000 00000000 00000000
7f7adfef20f0  00000000 00000000 00000000 00000000
7f7adfef2100  00000000 00000000 00000041 00000000
7f7adfef2110  0000001e 00000000 0000001e 00000000
7f7adfef2120  00000000 00000000 53626557 656b636f
7f7adfef2130  72655074 7373654d 44656761 616c6665
7f7adfef2140  65546574 00007473 00000021 00000000
7f7adfef2150  d3b54e90 00007f7a 00000000 00000000
7f7adfef2160  00000000 00000000 00000041 00000000
7f7adfef2170  00000015 00000000 00000015 00000000
7f7adfef2180  00000000 00000000 74736554 6c666e49
7f7adfef2190  45657461 7974706d 6d617246 00000065
7f7adfef21a0  00000000 00000000 000000c1 00000000
7f7adfef21b0  dfef2128 00007f7a dfef2188 00007f7a
7f7adfef21c0  00000000 00000000 00000000 00000000
7f7adfef21d0  d3cc7ae9 00007f7a 00000000 00000000
7f7adfef21e0  dfef2150 00007f7a 00000000 00000000
7f7adfef21f0  00000000 00000000 00000000 00000000
7f7adfef2200  00000000 00000000 00000000 00000000
7f7adfef2210  00000000 00000000 00000000 00000000
7f7adfef2220  00000000 00000000 00000000 00000000
7f7adfef2230  00000000 00000000 00000000 00000000
7f7adfef2240  00000000 00000000 00000000 00000000
7f7adfef2250  00000000 00000000 00000000 00000000
7f7adfef2260  00000000 00000000 00000041 00000000
7f7adfef2270  0000001e 00000000 0000001e 00000000
7f7adfef2280  00000000 00000000 53626557 656b636f
7f7adfef2290  72655074 7373654d 44656761 616c6665
7f7adfef22a0  65546574 00007473 00000091 00000000
7f7adfef22b0  dfef1360 00007f7a dfef1800 00007f7a
7f7adfef22c0  dfef1960 00007f7a dfef1aa0 00007f7a
7f7adfef22d0  dfef1c00 00007f7a dfef1d90 00007f7a
7f7adfef22e0  dfef1f00 00007f7a dfef2050 00007f7a
7f7adfef22f0  dfef21b0 00007f7a dfef23b0 00007f7a
7f7adfef2300  dfef24d0 00007f7a dfef2630 00007f7a
7f7adfef2310  dfef2790 00007f7a dfef28f0 00007f7a
7f7adfef2320  00000000 00000000 00000000 00000000
7f7adfef2330  00000000 00000000 00000021 00000000
7f7adfef2340  d3b54ed0 00007f7a 00000000 00000000
7f7adfef2350  00000000 00000000 00000051 00000000
7f7adfef2360  0000002a 00000000 0000002a 00000000
7f7adfef2370  00000000 00000000 74736554 6c666e49
7f7adfef2380  43657461 72746e6f 654d6c6f 67617373
7f7adfef2390  74654265 6e656577 74786554 6d617246
7f7adfef23a0  00007365 00000000 000000c1 00000000
7f7adfef23b0  dfef2288 00007f7a dfef2378 00007f7a
7f7adfef23c0  00000000 00000000 00000000 00000000
7f7adfef23d0  d3cc7ae9 00007f7a 00000000 00000000
7f7adfef23e0  dfef2340 00007f7a 00000000 00000000
7f7adfef23f0  00000000 00000000 00000000 00000000
