
7f1b1e4b2000  666e6f63 72756769 656e2065 726f7774
7f1b1e4b2010  6564206b 65636976 00000000 00000000
7f1b1e4b2020  00000000 00000000 00000041 00000000
7f1b1e4b2030  1e4b2270 00007f1b 1e4b1f50 00007f1b
7f1b1e4b2040  1e4b1fd0 00007f1b 1e4b1fd0 00007f1b
7f1b1e4b2050  1e4b0720 00007f1b 1e4b1fd0 00007f1b
7f1b1e4b2060  00000000 00000000 00000041 00000000
7f1b1e4b2070  1e4b1f00 00007f1b 1e4b1220 00007f1b
7f1b1e4b2080  1e4b26b0 00007f1b 1e4b26b0 00007f1b
7f1b1e4b2090  1e4b1ef0 00007f1b 1e4b26b0 00007f1b
7f1b1e4b20a0  69726373 00007470 00000041 00000000
7f1b1e4b20b0  1e4b2ea0 00007f1b 1e4b1080 00007f1b
7f1b1e4b20c0  1e4b35f0 00007f1b 1e4b35f0 00007f1b
7f1b1e4b20d0  1e49fc20 00007f1b 1e4b35f0 00007f1b
7f1b1e4b20e0  63657865 00000000 00000041 00000000
7f1b1e4b20f0  1e4b25f0 00007f1b 1e4b25f0 00007f1b
7f1b1e4b2100  1e4b2630 00007f1b 1e4b2630 00007f1b
7f1b1e4b2110  1e4b25e0 00007f1b 1e4b2630 00007f1b
7f1b1e4b2120  00000000 00000000 00000041 00000000
7f1b1e4b2130  1e4b29a0 00007f1b 1e4b27d0 00007f1b
7f1b1e4b2140  1e4b2480 00007f1b 1e4b2480 00007f1b
7f1b1e4b2150  1e4b27c0 00007f1b 1e4b2480 00007f1b
7f1b1e4b2160  00000000 00000000 00000051 00000000
7f1b1e4b2170  1e4b2450 00007f1b 1e4b2450 00007f1b
7f1b1e4b2180  1e4b2180 00007f1b 1e4b2180 00007f1b
7f1b1e4b2190  00000000 00000000 00000013 00000000
7f1b1e4b21a0  2d74656e 69766564 722d6563 766f6d65
7f1b1e4b21b0  00006465 00000000 00000041 00000000
7f1b1e4b21c0  1e4b1190 00007f1b 1e4b2270 00007f1b
7f1b1e4b21d0  1e4b23d0 00007f1b 1e4b23d0 00007f1b
7f1b1e4b21e0  1e4b0720 00007f1b 1e4b23d0 00007f1b
7f1b1e4b21f0  00000000 00000000 00000071 00000000
7f1b1e4b2200  1e4b2280 00007f1b 1e4b2280 00007f1b
7f1b1e4b2210  1e4b2300 00007f1b 1e4b2300 00007f1b
7f1b1e4b2220  1d45d222 00007f1b 00000038 00000000
7f1b1e4b2230  00000000 00000000 00000000 00000000
7f1b1e4b2240  00000000 00000000 00000002 00000000
7f1b1e4b2250  1e4b22e0 00007f1b 00000000 00000000
7f1b1e4b2260  00000000 00000000 00000041 00000000
7f1b1e4b2270  1e4b21c0 00007f1b 1e4b2030 00007f1b
7f1b1e4b2280  1e4b2200 00007f1b 1e4b2200 00007f1b
7f1b1e4b2290  1e4b0720 00007f1b 1e4b2200 00007f1b
7f1b1e4b22a0  00000000 00000000 00000051 00000000
7f1b1e4b22b0  1e4b2310 00007f1b 1e4b2310 00007f1b
7f1b1e4b22c0  1e4b22c0 00007f1b 1e4b22c0 00007f1b
7f1b1e4b22d0  00000000 00000000 00000011 00000000
7f1b1e4b22e0  2d74656e 69766564 612d6563 64656464
7f1b1e4b22f0  00000000 00000000 00000041 00000000
7f1b1e4b2300  1e4b2210 00007f1b 1e4b2210 00007f1b
7f1b1e4b2310  1e4b22b0 00007f1b 1e4b22b0 00007f1b
7f1b1e4b2320  1e4b2200 00007f1b 1e4b22b0 00007f1b
7f1b1e4b2330  00000000 00000000 00000051 00000000
7f1b1e4b2340  1e4b11a0 00007f1b 1e4b11a0 00007f1b
7f1b1e4b2350  1e4b2350 00007f1b 1e4b2350 00007f1b
