
7f1b1e4a9000  00000000 00000000 00005f00 00000000
7f1b1e4a9010  00000050 00000000 00000060 00000000
7f1b1e4a9020  1e4a9070 00007f1b 1e4a9020 00007f1b
7f1b1e4a9030  1e4a9030 00007f1b 1e4a9030 00007f1b
7f1b1e4a9040  ffffffff ffffffff 00000028 00000000
7f1b1e4a9050  1e4a90b0 00007f1b 1e4e9a00 00007f1b
7f1b1e4a9060  1e4e5a50 00007f1b 1d66d2b0 00007f1b
7f1b1e4a9070  000000b0 00000000 00000060 00000000
7f1b1e4a9080  1e4ce880 00007f1b 1e4a9080 00007f1b
7f1b1e4a9090  1e4a9090 00007f1b 1e4a9090 00007f1b
7f1b1e4a90a0  ffffffff ffffffff 00000021 00000000
7f1b1e4a90b0  6d6f632f 7562752f 2f75746e 74737055
7f1b1e4a90c0  2f747261 73626f6a 656d642f 5f2f6773
7f1b1e4a90d0  00000110 00000000 00000040 00000000
7f1b1e4a90e0  1e4e0db0 00007f1b 1e4a8f90 00007f1b
7f1b1e4a90f0  1e4e0700 00007f1b 1e4e0700 00007f1b
7f1b1e4a9100  1e4dfd30 00007f1b 1e4e0700 00007f1b
7f1b1e4a9110  1e4e8ad0 00007f1b 00000101 00000000
7f1b1e4a9120  1e4e60f0 00007f1b 1e4e8300 00007f1b
7f1b1e4a9130  1e4e4e10 00007f1b 1e4e4e10 00007f1b
7f1b1e4a9140  1e4e4f90 00007f1b 1e4e4e10 00007f1b
7f1b1e4a9150  00000000 00000000 000000c1 00000000
7f1b1e4a9160  1e4bd040 00007f1b 1e4a9680 00007f1b
7f1b1e4a9170  1e4a9170 00007f1b 1e4a9170 00007f1b
7f1b1e4a9180  ffffffff ffffffff 00000018 00000000
7f1b1e4a9190  54535055 5f545241 4e455645 723d5354
7f1b1e4a91a0  00000050 00000000 00000050 00000000
7f1b1e4a91b0  1e4e9e00 00007f1b 1e4a91b0 00007f1b
7f1b1e4a91c0  1e4a91c0 00007f1b 1e4a91c0 00007f1b
7f1b1e4a91d0  ffffffff ffffffff 0000000a 00000000
7f1b1e4a91e0  54534e49 45434e41 004e003d 00007f1b
7f1b1e4a91f0  000000a0 00000000 00000020 00000000
7f1b1e4a9200  1e4a9680 00007f1b 1e4e4680 00007f1b
7f1b1e4a9210  00000100 00000000 00000020 00000000
7f1b1e4a9220  00000000 00000000 00000003 00000000
7f1b1e4a9230  00435455 00000000 00000021 00000000
7f1b1e4a9240  1e4d8b80 00007f1b 1c7a3ea8 00007f1b
7f1b1e4a9250  00000020 00000000 00000060 00000000
7f1b1e4a9260  1e4a8cf0 00007f1b 1e4a8cf0 00007f1b
7f1b1e4a9270  1e4a9270 00007f1b 1e4a9270 00007f1b
7f1b1e4a9280  00000000 00000000 0000001e 00000000
7f1b1e4a9290  6374652f 696e692f 6f6d2f74 61746e75
7f1b1e4a92a0  732d6c6c 6c6c6568 6e6f632e 00000066
7f1b1e4a92b0  1e4a90e0 00007f1b 00000021 00000000
