
7f1b1e4af000  1e4af420 00007f1b 1e4af420 00007f1b
7f1b1e4af010  1e4af010 00007f1b 1e4af010 00007f1b
7f1b1e4af020  00000000 00000000 00000010 00000000
7f1b1e4af030  4e554f4d 494f5054 2f3d544e 00706d74
7f1b1e4af040  1e4af310 00007f1b 00000041 00000000
7f1b1e4af050  1e4aecc0 00007f1b 1e4aecc0 00007f1b
7f1b1e4af060  1e4ae840 00007f1b 1e4ae840 00007f1b
7f1b1e4af070  1e4aecb0 00007f1b 1e4ae840 00007f1b
7f1b1e4af080  69726373 00007470 00000051 00000000
7f1b1e4af090  1e4af0f0 00007f1b 1e4af0f0 00007f1b
7f1b1e4af0a0  1e4af0a0 00007f1b 1e4af0a0 00007f1b
7f1b1e4af0b0  00000000 00000000 00000015 00000000
7f1b1e4af0c0  61656c43 742f206e 6420706d 63657269
7f1b1e4af0d0  79726f74 00000000 00000041 00000000
7f1b1e4af0e0  1e4af350 00007f1b 1e4aefc0 00007f1b
7f1b1e4af0f0  1e4af090 00007f1b 1e4af090 00007f1b
7f1b1e4af100  1e4ae630 00007f1b 1e4af090 00007f1b
7f1b1e4af110  00000000 00000000 00000041 00000000
7f1b1e4af120  1e4afed0 00007f1b 1e4ae0e0 00007f1b
7f1b1e4af130  1e4aea80 00007f1b 1e4aea80 00007f1b
7f1b1e4af140  1e49fc20 00007f1b 1e4aea80 00007f1b
7f1b1e4af150  00000040 00000000 00000041 00000000
7f1b1e4af160  1e4aef70 00007f1b 1e4aef70 00007f1b
7f1b1e4af170  1e4af540 00007f1b 1e4af540 00007f1b
7f1b1e4af180  1e4aef60 00007f1b 1e4af540 00007f1b
7f1b1e4af190  00006e6f 00000000 00000041 00000000
7f1b1e4af1a0  1e4dc690 00007f1b 1e4af350 00007f1b
7f1b1e4af1b0  1e4af450 00007f1b 1e4af450 00007f1b
7f1b1e4af1c0  1e4ae630 00007f1b 1e4af450 00007f1b
7f1b1e4af1d0  00000000 00000000 00000041 00000000
7f1b1e4af1e0  1e4af550 00007f1b 1e4af550 00007f1b
7f1b1e4af1f0  1e4af590 00007f1b 1e4af590 00007f1b
7f1b1e4af200  1e4af540 00007f1b 1e4af590 00007f1b
7f1b1e4af210  6e756f6d 00646574 00000041 00000000
7f1b1e4af220  1e4af220 00007f1b 1e4af220 00007f1b
7f1b1e4af230  1e4ae8a0 00007f1b 1e4ae8a0 00007f1b
7f1b1e4af240  00000000 00000000 1e4ae8a0 00007f1b
