
7f7adfee5000  00000000 00000000 72617453 616f4c74
7f7adfee5010  74664164 72467265 44656d61 63617465
7f7adfee5020  00000068 00000000 000000c1 00000000
7f7adfee5030  dfee4fc8 00007f7a dfee5008 00007f7a
7f7adfee5040  00000000 00000000 00000000 00000000
7f7adfee5050  d3cc7ae9 00007f7a 00000000 00000000
7f7adfee5060  dfee4e20 00007f7a 00000000 00000000
7f7adfee5070  00000000 00000000 00000000 00000000
7f7adfee5080  00000000 00000000 00000000 00000000
7f7adfee5090  00000000 00000000 00000000 00000000
7f7adfee50a0  00000000 00000000 00000000 00000000
7f7adfee50b0  00000000 00000000 00000000 00000000
7f7adfee50c0  00000000 00000000 00000000 00000000
7f7adfee50d0  00000000 00000000 00000000 00000000
7f7adfee50e0  00000000 00000000 00000041 00000000
7f7adfee50f0  00000013 00000000 00000013 00000000
7f7adfee5100  00000000 00000000 6f736552 65637275
7f7adfee5110  63746546 54726568 00747365 00000000
7f7adfee5120  00000000 00000000 00000071 00000000
7f7adfee5130  d3c08370 00007f7a dfee5108 00007f7a
7f7adfee5140  00000000 00000000 dfee51e0 00007f7a
7f7adfee5150  dfee51e8 00007f7a dfee51e8 00007f7a
7f7adfee5160  dfee5200 00007f7a dfee5204 00007f7a
7f7adfee5170  dfee5204 00007f7a d21e8f30 00007f7a
7f7adfee5180  d21e8f40 00007f7a 00000000 00000000
7f7adfee5190  00000000 00000000 00000041 00000000
7f7adfee51a0  00000018 00000000 00000018 00000000
7f7adfee51b0  00000000 00000000 67616d49 73655265
7f7adfee51c0  6372756f 6e6f4365 74736973 79636e65
7f7adfee51d0  00000000 00000000 00000021 00000000
7f7adfee51e0  dfee5030 00007f7a 00000000 00000000
7f7adfee51f0  00000000 00000000 00000021 00000000
7f7adfee5200  00000000 00000000 00000000 00000000
7f7adfee5210  00000000 00000000 00000021 00000000
7f7adfee5220  d3bc19d0 00007f7a 00000000 00000000
7f7adfee5230  00000000 00000000 000000c1 00000000
7f7adfee5240  dfee4f78 00007f7a dfee51b8 00007f7a
7f7adfee5250  00000000 00000000 00000000 00000000
7f7adfee5260  d3cc29e1 00007f7a 00000000 00000000
7f7adfee5270  dfee5220 00007f7a 00000000 00000000
7f7adfee5280  00000000 00000000 00000000 00000000
7f7adfee5290  00000000 00000000 00000000 00000000
7f7adfee52a0  00000000 00000000 00000000 00000000
7f7adfee52b0  00000000 00000000 00000000 00000000
7f7adfee52c0  00000000 00000000 00000000 00000000
7f7adfee52d0  00000000 00000000 00000000 00000000
7f7adfee52e0  00000000 00000000 00000000 00000000
7f7adfee52f0  00000000 00000000 00000031 00000000
7f7adfee5300  0000000f 00000000 0000000f 00000000
7f7adfee5310  00000000 00000000 67616d49 74694265
7f7adfee5320  5470616d 00747365 00000071 00000000
7f7adfee5330  d3c08370 00007f7a dfee5318 00007f7a
7f7adfee5340  00000000 00000000 dfee5680 00007f7a
